Date,Asset,Open,High,Low,Close,Volume
2023-01-01,AAPL,249.81604753894499,253.02620576971643,240.18622264683663,240.44463125267967,3511720
2023-01-02,AAPL,480.2857225639665,483.4346306142173,477.62894940612574,483.01393078924207,4331869
2023-01-03,AAPL,392.797576724562,393.6057202950351,386.38152073803803,389.08469634608855,1898320
2023-01-04,AAPL,339.46339367881467,344.12757844474413,336.27624417132364,339.63480750210874,1634736
2023-01-05,AAPL,162.40745617697462,173.59093095379444,158.7769995083613,170.55878565549648,2587261
2023-01-06,AAPL,162.39780813448107,162.4437933925642,152.5043923201459,157.38365271745857,3007635
2023-01-07,AAPL,123.23344486727979,123.74080258160994,118.8596015864864,121.44110332799238,2226607
2023-01-08,AAPL,446.47045830997405,454.8989899263753,444.8556759452678,451.58148108083503,4065173
2023-01-09,AAPL,340.4460046972835,340.4713126165146,331.04603703327246,335.02196800711596,4264908
2023-01-10,AAPL,383.2290311184182,384.0330713755057,373.4144680586837,374.7686293149941,1066234
2023-01-11,AAPL,108.23379771832097,110.9774666651539,101.83396967306815,104.02882677659633,2612818
2023-01-12,AAPL,487.96394086479773,491.4234168532612,480.7960847031665,481.18836660987785,3275504
2023-01-13,AAPL,432.9770563201687,444.8308156645332,432.8503026030914,441.57100936702017,4225187
2023-01-14,AAPL,184.93564427131048,192.21939840990163,180.12240219792085,191.09805186259882,1409995
2023-01-15,AAPL,172.72998688284025,178.95895811978642,168.55008628027923,175.39806201304873,3292156
2023-01-16,AAPL,173.36180394137352,181.97726118261187,169.88193291090502,180.79101574512788,1466152
2023-01-17,AAPL,221.69689718381508,229.3973372125937,219.65213246174375,227.77033872179737,2990546
2023-01-18,AAPL,309.9025726528952,313.6350296784853,302.7675022302617,303.6339738306159,3003019
2023-01-19,AAPL,272.7780074568463,283.87735192188194,271.99582224349086,280.62918742664584,2773832
2023-01-20,AAPL,216.49165607921677,221.52461797000066,215.2404415883938,217.27850091752978,4204891
2023-01-21,AAPL,344.74115788895176,354.17802545373473,341.99502456542115,350.889960992233,4621581
2023-01-22,AAPL,155.79754426081672,166.56091327596394,152.2245646473164,163.7193702592866,1051934
2023-01-23,AAPL,216.85785941408727,217.32623325322774,209.9169420299359,213.21792891352456,2768831
2023-01-24,AAPL,246.5447373174767,248.38331633277386,237.34610632330052,238.74577580803023,1425523
2023-01-25,AAPL,282.4279936868144,283.754005525223,272.21237053433725,276.9866969376532,1840530
2023-01-26,AAPL,414.07038455720544,415.2903327741009,408.92305574625175,412.61254032973056,4599865
2023-01-27,AAPL,179.8695128633439,191.094860955556,177.09774260078692,186.22980818179377,1005486
2023-01-28,AAPL,305.69377536544465,314.8738756539053,302.63517163427287,312.90838703057153,2187983
2023-01-29,AAPL,336.965827544817,341.42606032070256,325.00686984330184,327.1048701554408,1873332
2023-01-30,AAPL,118.58016508799909,121.95080426953673,117.3415101404933,118.79511113955041,4796036
2023-01-31,AAPL,343.01794076057536,346.9919972782836,339.5862974302946,341.36616082355096,2039458
2023-02-01,AAPL,168.2096494749166,170.72283494044257,158.86257513200937,162.6518056843312,4772811
2023-02-02,AAPL,126.0206371941118,128.9051566172436,118.34597709763668,118.41794454078546,3317336
2023-02-03,AAPL,479.5542149013333,482.0168033704276,475.7261551268713,476.30651832940583,3763642
2023-02-04,AAPL,486.25281322982374,496.08722224706435,486.02280001971496,495.11100730807414,4495380
2023-02-05,AAPL,423.35893924658444,426.97119982289195,419.61935387540467,419.82299788699953,2809891
2023-02-06,AAPL,221.84550766934828,223.62518191641988,217.56820474929324,222.2213201042156,4788340
2023-02-07,AAPL,139.06884560255355,143.25080461261436,135.55055630565343,143.1292247804571,3419862
2023-02-08,AAPL,373.69321060486277,376.9205720843986,368.594933507012,370.96580265244864,1197775
2023-02-09,AAPL,276.0609974958405,286.382192547295,275.5718266925855,285.49663915025974,3386488
2023-02-10,AAPL,148.81529393791152,162.76653275851834,146.35721456232736,158.06423983675376,1787494
2023-02-11,AAPL,298.0707640445081,302.84040692952107,290.7390511071126,293.1064099610154,2656940
2023-02-12,AAPL,113.75540844608736,118.3297303971896,112.83436921438499,113.70037856393506,2138356
2023-02-13,AAPL,463.7281608315128,465.57895433279003,457.5764687816583,459.7457270278482,2201193
